			4382	1780
			4383	1781
			4384	1781
			4385	1781
			4386	1782
			4387	1782
			4388	1782
			4389	1783
			4390	1783
			4391	1783
			4392	1784
			4393	1784
			4394	1784
			4395	1785
			4396	1785
			4397	1785
			4398	1786
			4399	1786
			4400	1786
			4401	1787
			4402	1787
			4403	1787
			4404	1788
			4405	1788
			4406	1788
			4407	1789
			4408	1789
			4409	1789
			4410	1790
			4411	1791
			4412	1791
			4413	1792
			4414	1792
			4415	1793
			4416	1793
			4417	1794
			4418	1794
			4419	1795
			4420	1795
			4421	1796
			4422	1796
			4423	1797
			4424	1797
			4425	1798
			4426	1798
			4427	1799
			4428	1799
			4429	1800
			4430	1800
			4431	1801
			4432	1801
			4433	1801
			4434	1802
			4435	1802
			4436	1803
			4437	1803
			4438	1804
			4439	1804
			4440	1805
			4441	1805
			4442	1806
			4443	1806
			4444	1806
			4445	1807
			4446	1808
			4447	1808
			4448	1808
			4448	1809
			4449	1809
			4450	1809
			4450	1810
			4451	1810
			4452	1810
			4452	1811
			4453	1811
			4454	1811
			4454	1812
			4455	1812
			4456	1812
			4457	1813
			4458	1813
			4459	1814
			4460	1814
			4461	1814
			4461	1815
			4462	1815
			4463	1815
			4464	1816
			4465	1816
			4466	1817
			4467	1817
			4468	1818
			4469	1818
			4470	1818
			4471	1819
			4472	1819
			4472	1820
			4473	1820
			4474	1820
			4475	1821
			4476	1821
			4477	1822
			4478	1822
			4479	1822
			4480	1823
			4481	1823
			4482	1824
			4483	1824
			4484	1825
			4485	1825
			4486	1825
			4487	1826
			4488	1826
			4489	1827
			4490	1827
			4491	1827
			4492	1828
			4493	1828
			4494	1829
			4495	1829
			4496	1829
			4497	1830
			4498	1830
			4499	1831
			4500	1831
			4501	1831
			4502	1832
			4503	1832
			4504	1833
			4505	1833
			4506	1833
			4507	1834
			4508	1834
			4509	1835
			4510	1836
			4511	1837
			4512	1837
			4513	1838
			4514	1839
			4515	1840
			4516	1840
			4517	1841
			4518	1842
			4519	1843
			4520	1843
			4521	1844
			4522	1845
			4523	1845
			4524	1846
			4525	1847
			4526	1847
			4527	1848
			4528	1849
			4529	1849
			4530	1850
			4531	1850
			4532	1851
			4533	1852
			4534	1852
			4535	1853
			4536	1853
			4537	1854
			4538	1854
			4539	1855
			4540	1856
			4541	1856
			4542	1857
			4543	1857
			4544	1858
			4545	1858
			4546	1859
			4547	1859
			4548	1860
			4549	1860
			4550	1860
			4550	1861
			4551	1861
			4552	1862
			4553	1862
			4554	1862
			4555	1863
			4556	1863
			4557	1864
			4558	1864
			4559	1865
			4560	1865
			4561	1866
			4562	1866
			4563	1867
			4564	1867
			4565	1868
			4566	1868
			4567	1868
			4568	1869
			4569	1869
			4570	1869
			4570	1870
			4571	1870
			4572	1870
			4573	1871
			4574	1871
			4575	1872
			4576	1872
			4577	1872
			4578	1873
			4579	1873
			4580	1874
			4581	1874
			4582	1875
			4583	1875
			4584	1875
			4585	1876
			4586	1876
			4587	1877
			4588	1877
			4588	1878
			4589	1878
			4590	1879
			4591	1879
			4592	1880
			4593	1880
			4594	1881
			4595	1881
			4596	1881
			4597	1882
			4598	1882
			4599	1883
			4600	1883
			4601	1884
			4602	1885
			4603	1885
			4604	1885
			4605	1886
			4606	1886
			4607	1887
			4608	1887
			4609	1888
			4610	1888
			4611	1889
			4612	1889
			4613	1890
			4614	1890
			4615	1891
			4616	1891
			4617	1891
			4618	1892
			4619	1892
			4620	1893
			4621	1893
			4622	1894
			4623	1894
			4624	1895
			4625	1895
			4626	1895
			4627	1896
			4628	1896
			4629	1897
			4630	1897
			4630	1898
			4631	1898
			4632	1898
			4633	1899
			4634	1899
			4635	1900
			4636	1900
			4637	1900
			4638	1901
			4639	1901
			4640	1902
			4641	1902
			4642	1903
			4643	1903
			4644	1903
			4645	1904
			4646	1904
			4647	1905
			4648	1905
			4649	1905
			4650	1906
			4651	1906
			4652	1907
			4653	1907
			4654	1908
			4655	1908
			4656	1908
			4656	1909
			4657	1909
			4658	1909
			4659	1909
			4659	1910
			4660	1910
			4661	1910
			4661	1911
			4662	1911
			4663	1911
			4664	1912
			4665	1912
		</DorsalFin>
		<AnalFin type=matrix rownames=FALSE colnames=FALSE nrow=1563 ncol=2 as.numeric=TRUE >
			4588	2382
			4587	2382
			4587	2383
			4586	2383
			4585	2384
			4584	2384
			4583	2385
			4582	2386
			4581	2386
			4580	2387
			4579	2388
			4578	2388
			4577	2389
			4576	2390
			4575	2390
			4574	2391
			4573	2391
			4572	2392
			4571	2393
			4570	2393
			4569	2394
			4568	2394
			4567	2394
			4567	2395
			4566	2395
			4565	2395
			4565	2396
			4564	2396
			4563	2396
			4563	2397
			4562	2397
			4561	2397
			4560	2398
			4559	2398
			4558	2399
			4557	2399
			4556	2400
			4555	2400
			4554	2400
			4553	2401
			4552	2401
			4551	2402
			4550	2402
			4549	2403
			4548	2403
			4547	2403
			4546	2403
			4546	2404
			4545	2404
			4544	2404
			4543	2405
			4542	2405
			4541	2405
			4540	2405
			4539	2406
			4538	2406
			4537	2406
			4536	2407
			4535	2407
			4534	2408
			4533	2408
			4532	2409
			4531	2409
			4530	2410
			4529	2410
			4528	2411
			4527	2411
			4526	2412
			4525	2412
			4524	2413
			4523	2413
			4522	2414
			4521	2414
			4520	2415
			4519	2415
			4518	2415
			4518	2416
			4517	2416
			4516	2416
			4515	2417
			4514	2417
			4513	2418
			4512	2418
			4511	2419
			4510	2419
			4509	2420
			4508	2420
			4507	2421
			4506	2421
			4505	2422
			4504	2422
			4503	2423
			4502	2423
			4501	2423
			4500	2424
			4499	2424
			4498	2425
			4497	2425
			4496	2425
			4496	2426
			4495	2426
			4494	2427
			4493	2427
			4492	2428
			4491	2428
			4490	2428
			4489	2429
			4488	2430
			4487	2430
			4486	2430
			4485	2431
			4484	2431
			4483	2432
			4482	2432
			4481	2433
			4480	2433
			4479	2434
			4478	2434
			4477	2434
			4476	2435
			4475	2435
			4474	2436
			4473	2436
			4472	2436
			4472	2437
			4471	2437
			4470	2438
			4469	2438
			4468	2438
			4467	2439
			4466	2439
			4466	2440
			4465	2440
			4464	2440
			4463	2441
			4462	2441
			4461	2441
			4461	2442
			4460	2442
			4459	2442
			4458	2443
			4457	2443
			4456	2444
			4455	2444
			4454	2444
			4453	2445
			4452	2446
			4451	2446
			4450	2446
			4449	2447
			4448	2447
			4447	2448
			4446	2448
			4445	2448
			4444	2449
			4443	2449
			4442	2450
			4441	2450
			4440	2450
			4439	2451
			4438	2451
			4437	2451
			4436	2452
			4435	2452
			4434	2453
			4433	2453
			4433	2454
			4432	2455
			4432	2456
			4432	2457
			4431	2458
			4430	2459
			4430	2460
			4429	2461
			4428	2462
			4427	2463
			4426	2464
			4426	2465
			4425	2466
			4424	2467
			4423	2468
			4423	2469
			4422	2469
			4421	2470
			4421	2471
			4420	2471
			4419	2472
			4418	2473
			4418	2474
			4417	2474
			4416	2475
			4415	2476
			4414	2477
			4413	2477
			4412	2478
			4411	2479
			4411	2480
			4410	2481
			4409	2481
			4408	2482
			4407	2483
			4406	2483
			4406	2484
			4405	2484
			4404	2485
			4403	2486
			4402	2487
			4401	2487
			4400	2488
			4399	2489
			4398	2489
			4397	2490
			4397	2491
			4396	2491
			4395	2492
			4394	2493
			4393	2493
			4392	2494
			4391	2495
			4390	2495
			4389	2496
			4388	2497
			4387	2497
			4386	2498
			4385	2499
			4384	2499
			4383	2500
			4382	2501
			4381	2502
			4380	2502
			4379	2503
			4378	2504
			4377	2504
			4376	2505
			4375	2506
			4374	2506
			4373	2507
			4372	2508
			4371	2509
			4370	2509
			4369	2510
			4368	2510
			4367	2511
			4366	2511
			4365	2512
			4365	2513
			4364	2513
			4363	2514
			4362	2514
			4361	2515
			4360	2515
			4359	2516
			4358	2516
			4357	2517
			4357	2518
			4356	2518
			4355	2519
			4354	2519
			4353	2520
			4352	2521
			4351	2521
			4350	2522
			4349	2522
			4348	2523
			4347	2524
			4346	2524
			4345	2525
			4344	2525
			4343	2526
			4342	2527
			4341	2527
			4340	2528
			4339	2528
			4338	2529
			4337	2530
			4336	2530
			4335	2531
			4334	2531
			4333	2532
			4332	2533
			4331	2533
			4330	2534
			4329	2535
			4328	2535
			4327	2536
			4326	2536
			4325	2537
			4324	2537
			4323	2538
			4322	2539
			4321	2539
			4320	2540
			4319	2540
			4319	2541
			4318	2541
			4317	2542
			4316	2542
			4315	2542
			4315	2543
			4314	2543
			4313	2544
			4312	2544
			4311	2545
			4310	2545
			4310	2546
			4309	2546
			4308	2547
			4307	2547
			4306	2548
			4305	2548
			4304	2549
			4303	2550
			4302	2550
			4301	2551
			4300	2552
			4299	2552
			4298	2552
			4297	2553
			4296	2554
			4295	2554
			4294	2555
			4293	2555
			4292	2556
			4291	2556
			4290	2557
			4289	2558
			4288	2558
			4287	2559
			4286	2559
			4285	2560
			4284	2560
			4283	2561
			4282	2561
			4281	2562
			4280	2562
			4279	2563
			4278	2563
			4278	2564
			4277	2565
			4276	2565
			4275	2566
			4274	2566
			4273	2567
			4272	2567
			4271	2568
			4270	2568
			4269	2569
			4268	2569
			4267	2570
			4266	2571
			4265	2571
			4264	2572
			4263	2572
			4262	2573
			4261	2573
			4260	2573
			4260	2574
			4259	2574
			4258	2574
			4258	2575
			4257	2575
			4256	2576
			4255	2577
			4254	2577
			4253	2577
			4252	2578
			4251	2579
			4250	2579
			4249	2580
			4248	2580
			4247	2581
			4246	2581
			4245	2582
			4244	2582
			4244	2583
			4243	2583
			4242	2584
			4241	2584
			4240	2585
			4239	2585
			4238	2585
			4238	2586
			4237	2586
			4237	2587
			4236	2587
			4235	2588
			4234	2588
			4233	2589
			4232	2590
			4231	2591
			4230	2591
			4229	2592
			4228	2592
			4228	2593
			4227	2593
			4226	2594
			4225	2594
			4225	2595
			4224	2595
			4223	2596
			4222	2596
			4222	2597
			4221	2597
			4220	2598
			4219	2599
			4218	2600
			4217	2600
			4216	2601
			4215	2602
			4214	2602
			4213	2603
			4212	2604
			4211	2604
			4210	2605
			4209	2606
			4208	2606
			4207	2607
			4206	2608
			4205	2608
			4204	2609
			4203	2610
			4202	2610
			4201	2611
			4200	2612
			4199	2612
			4198	2613
			4197	2614
			4196	2614
			4195	2615
			4194	2615
			4193	2616
			4192	2617
			4191	2618
			4190	2618
			4189	2619
			4188	2620
			4187	2620
			4186	2621
			4185	2622
			4184	2622
			4183	2623
			4182	2624
			4181	2624
			4180	2625
			4179	2626
			4178	2626
			4177	2627
			4176	2627
			4175	2628
			4174	2629
			4173	2630
			4172	2630
			4171	2631
			4170	2631
			4170	2632
			4169	2632
			4168	2633
			4167	2633
			4166	2634
			4165	2635
			4164	2635
			4163	2636
			4162	2637
			4161	2637
			4160	2638
			4159	2639
			4158	2639
			4157	2640
			4156	2641
			4155	2641
			4154	2642
			4153	2642
			4152	2643
			4151	2644
			4150	2644
			4149	2645
			4148	2646
			4147	2646
			4146	2647
			4145	2648
			4144	2649
			4143	2649
			4142	2650
			4141	2650
			4140	2651
			4139	2652
			4138	2652
			4137	2653
			4136	2653
			4135	2654
			4134	2655
			4133	2655
			4132	2656
			4131	2657
			4130	2657
			4129	2658
			4128	2659
			4127	2659
			4126	2660
			4125	2660
			4124	2661
			4123	2662
			4122	2662
			4121	2663
			4120	2664
			4119	2664
			4118	2665
			4117	2665
			4116	2666
			4115	2667
			4114	2667
			4113	2668
			4112	2669
			4111	2669
			4110	2670
			4109	2671
			4108	2671
			4107	2672
			4106	2673
			4105	2673
			4104	2674
			4103	2675
			4102	2675
			4101	2676
			4100	2677
			4099	2677
			4098	2678
			4097	2679
			4096	2679
			4095	2680
			4094	2681
			4093	2681
			4092	2682
			4091	2683
			4090	2683
			4089	2684
			4088	2684
			4087	2685
			4086	2686
			4085	2686
			4084	2687
			4083	2687
			4082	2688
			4081	2689
			4080	2690
			4079	2690
			4078	2691
			4077	2691
			4076	2692
			4075	2693
			4074	2693
			4073	2694
			4072	2694
			4071	2695
			4070	2696
			4069	2696
			4068	2697
			4067	2698
			4066	2698
			4065	2699
			4065	2700
			4066	2701
			4066	2702
			4066	2703
			4066	2704
			4066	2705
			4066	2706
			4065	2707
			4065	2708
			4065	2709
			4064	2710
			4064	2711
			4063	2712
			4063	2713
			4062	2714
			4061	2715
			4060	2716
			4059	2717
			4058	2718
			4057	2719
			4056	2720
			4055	2721
			4054	2722
			4053	2723
			4052	2723
			4052	2724
			4051	2725
			4050	2725
			4049	2726
			4048	2727
			4047	2728
			4046	2728
			4045	2729
			4044	2730
			4043	2730
			4042	2731
			4041	2732
			4040	2732
			4039	2733
			4038	2733
			4037	2734
			4036	2735
			4035	2735
			4034	2736
			4033	2736
			4032	2737
			4031	2737
			4030	2738
			4029	2739
			4028	2739
			4027	2740
			4026	2740
			4025	2740
			4024	2741
			4023	2741
			4022	2742
			4021	2742
			4020	2743
			4019	2743
			4018	2744
			4017	2744
			4016	2745
			4015	2745
			4014	2746
			4013	2746
			4012	2747
			4011	2747
			4010	2748
			4009	2748
			4008	2749
			4007	2749
			4006	2750
			4005	2750
			4004	2751
			4003	2751
			4002	2752
			4001	2752
			4000	2752
			3999	2753
			3998	2753
			3997	2754
			3996	2754
			3995	2755
			3994	2755
			3993	2756
			3992	2756
			3991	2756
			3990	2757
			3989	2757
			3988	2758
			3987	2758
			3986	2758
			3985	2759
			3984	2759
			3983	2760
			3982	2760
			3981	2760
			3980	2761
			3979	2761
			3978	2762
			3977	2762
			3976	2762
			3975	2763
			3974	2763
			3973	2764
			3972	2764
			3971	2764
			3970	2765
			3969	2765
			3968	2766
			3967	2766
			3966	2766
			3965	2767
			3964	2767
			3963	2767
			3962	2768
			3961	2768
			3960	2769
			3959	2769
			3958	2769
			3957	2770
			3956	2770
			3955	2770
			3954	2771
			3953	2771
			3952	2771
			3951	2772
			3950	2772
			3949	2773
			3948	2773
			3947	2773
			3946	2774
			3945	2774
			3944	2775
			3943	2776
			3942	2776
			3941	2777
			3940	2778
			3939	2779
			3938	2780
			3937	2781
			3936	2781
			3935	2782
			3934	2782
			3934	2783
			3933	2784
			3932	2784
			3931	2785
			3930	2786
			3929	2787
			3928	2787
			3927	2788
			3926	2789
			3925	2790
			3924	2790
			3923	2791
			3922	2792
			3921	2793
			3920	2793
			3919	2793
			3918	2794
			3917	2795
			3916	2796
			3915	2796
			3914	2797
			3913	2798
			3912	2798
			3911	2799
			3910	2799
			3910	2800
			3909	2801
			3908	2801
			3907	2802
			3906	2802
			3905	2803
			3904	2804
			3903	2804
			3902	2805
			3901	2805
			3900	2806
			3899	2807
			3898	2807
			3897	2808
			3896	2809
			3895	2809
			3894	2810
			3893	2811
			3892	2811
			3891	2812
			3890	2813
			3889	2813
			3888	2814
			3887	2815
			3886	2815
			3885	2815
			3885	2816
			3884	2816
			3883	2817
			3882	2817
			3882	2818
			3881	2818
			3880	2818
			3880	2819
			3879	2819
			3878	2820
			3877	2821
			3876	2821
			3875	2822
			3874	2822
			3873	2823
			3872	2823
			3871	2824
			3870	2824
			3870	2825
			3869	2826
			3868	2826
			3867	2827
			3866	2827
			3865	2828
			3864	2828
			3863	2829
			3862	2829
			3861	2830
			3860	2831
			3859	2831
			3858	2832
			3857	2833
			3856	2833
			3855	2834
			3854	2834
			3853	2835
			3852	2835
			3851	2836
			3850	2837
			3849	2837
			3848	2838
			3847	2839
			3846	2839
			3845	2840
			3844	2840
			3843	2841
			3842	2842
			3841	2842
			3840	2842
			3840	2843
			3839	2843
			3838	2843
			3838	2844
			3837	2844
			3836	2844
			3836	2845
			3835	2845
			3835	2846
			3834	2846
			3833	2846
			3833	2847
			3832	2847
			3831	2847
			3831	2848
			3830	2848
			3829	2849
			3828	2849
			3827	2850
			3826	2851
			3825	2851
			3824	2851
			3823	2852
			3822	2853
			3821	2853
			3820	2854
			3819	2855
			3818	2855
			3817	2856
			3816	2856
			3815	2857
			3814	2857
			3813	2858
			3812	2859
			3811	2859
			3810	2860
			3809	2860
			3808	2861
			3807	2861
			3806	2862
			3805	2863
			3804	2863
			3803	2864
			3802	2864
			3801	2865
			3800	2865
			3799	2866
			3798	2866
			3798	2867
			3797	2867
			3796	2867
			3796	2868
			3795	2868
			3794	2868
			3794	2869
			3793	2869
			3792	2870
			3791	2870
			3790	2871
			3789	2871
			3788	2872
			3787	2872
			3787	2873
			3786	2873
			3785	2874
			3784	2874
			3783	2875
			3782	2875
			3781	2876
			3780	2876
			3779	2877
			3778	2877
			3777	2878
			3776	2879
			3775	2879
			3774	2880
			3773	2880
			3772	2881
			3771	2881
			3770	2882
			3769	2882
			3768	2883
			3767	2883
			3766	2884
			3765	2885
			3764	2885
			3763	2886
			3762	2886
			3761	2887
			3760	2887
			3759	2888
			3758	2888
			3757	2889
			3756	2890
			3755	2890
			3754	2891
			3753	2891
			3752	2892
			3751	2892
			3750	2893
			3749	2893
			3748	2894
			3747	2895
			3746	2895
			3745	2896
			3744	2896
			3743	2896
			3743	2897
			3742	2897
			3741	2897
			3741	2898
			3740	2898
			3739	2898
			3739	2899
			3738	2899
			3737	2900
			3736	2900
			3735	2901
			3734	2902
			3733	2902
			3732	2902
			3731	2903
			3730	2903
			3730	2904
			3729	2904
			3728	2905
			3727	2905
			3726	2906
			3725	2906
			3724	2907
			3723	2907
			3722	2908
			3721	2908
			3720	2909
			3719	2909
			3718	2910
			3717	2910
			3716	2911
			3715	2912
			3714	2912
			3713	2913
			3712	2913
			3711	2914
			3710	2914
			3709	2915
			3708	2915
			3707	2916
			3706	2916
			3705	2917
			3704	2917
			3703	2918
			3702	2918
			3701	2919
			3700	2919
			3699	2920
			3698	2920
			3697	2921
			3696	2922
			3695	2922
			3694	2923
			3693	2923
			3692	2924
			3691	2924
			3690	2925
			3689	2925
			3688	2926
			3687	2926
			3686	2927
			3685	2928
			3684	2928
			3683	2929
			3682	2929
			3681	2930
			3680	2930
			3679	2931
			3678	2931
			3677	2932
			3676	2932
			3675	2933
			3674	2934
			3673	2934
			3672	2935
			3671	2935
			3670	2936
			3669	2936
			3668	2936
			3668	2937
			3667	2937
			3666	2937
			3666	2938
			3665	2938
			3664	2938
			3664	2939
			3663	2939
			3662	2939
			3662	2940
			3661	2940
			3660	2941
			3659	2942
			3658	2942
			3657	2942
			3656	2943
			3655	2944
			3654	2944
			3653	2945
			3652	2945
			3651	2946
			3650	2946
			3649	2947
			3648	2947
			3647	2948
			3646	2948
			3645	2949
			3644	2949
			3643	2950
			3642	2950
			3641	2951
			3640	2952
			3639	2952
			3638	2952
			3637	2953
			3636	2953
			3635	2954
			3634	2954
			3633	2955
			3632	2955
			3631	2956
			3630	2956
			3630	2957
			3629	2957
			3628	2958
			3627	2958
			3626	2958
			3625	2959
			3624	2960
			3623	2960
			3622	2961
			3621	2961
			3620	2962
			3619	2962
			3618	2963
			3617	2963
			3616	2964
			3615	2964
			3614	2965
			3613	2965
			3612	2966
			3611	2967
			3610	2967
			3609	2967
			3608	2968
			3607	2969
			3606	2969
			3605	2970
			3604	2970
			3603	2970
			3602	2971
			3601	2971
			3600	2972
			3599	2973
			3598	2973
			3597	2973
			3597	2974
			3596	2974
			3595	2975
			3594	2975
			3593	2976
			3592	2976
			3591	2977
			3590	2977
			3589	2978
			3588	2978
			3587	2979
			3586	2979
			3585	2980
			3584	2980
			3583	2981
			3582	2981
			3581	2982
			3580	2982
			3579	2983
			3578	2983
			3577	2984
			3576	2984
			3575	2985
			3574	2985
			3573	2986
			3572	2986
			3572	2987
			3571	2987
			3570	2988
			3569	2988
			3568	2989
			3567	2990
			3566	2990
			3565	2991
			3564	2991
			3563	2992
			3562	2992
			3561	2993
			3560	2994
			3559	2994
			3558	2995
			3557	2995
			3556	2996
			3555	2996
			3554	2997
			3553	2998
			3552	2998
			3551	2999
			3550	2999
			3549	3000
			3548	3000
			3547	3001
			3546	3001
			3546	3002
			3545	3002
			3544	3003
			3543	3003
			3542	3004
			3541	3004
			3540	3005
			3539	3006
			3538	3006
			3537	3007
			3536	3008
			3535	3008
			3534	3008
			3533	3009
			3532	3010
			3531	3010
			3530	3011
			3529	3011
			3528	3012
			3527	3012
			3526	3013
			3525	3014
			3524	3014
			3523	3015
			3522	3015
			3521	3016
			3520	3016
			3519	3017
			3518	3017
			3517	3018
			3516	3018
			3515	3019
			3514	3019
			3513	3020
			3512	3020
			3511	3021
			3511	3022
			3510	3022
			3509	3023
			3508	3023
			3507	3024
			3506	3024
			3505	3025
			3504	3025
			3503	3026
			3502	3027
			3501	3027
			3500	3027
			3499	3028
			3498	3028
			3497	3029
			3496	3030
			3495	3030
			3494	3031
			3493	3031
			3492	3032
			3491	3032
			3490	3033
			3489	3033
			3488	3034
			3487	3034
			3486	3035
			3485	3036
			3484	3036
			3483	3037
			3482	3037
			3481	3038
			3480	3039
			3479	3039
			3478	3039
			3477	3040
			3476	3040
			3476	3041
			3475	3041
			3474	3042
			3473	3042
			3472	3042
			3472	3043
			3471	3043
			3470	3044
			3469	3044
			3468	3045
			3467	3045
			3467	3046
			3466	3046
			3465	3046
			3464	3047
			3463	3047
			3462	3048
			3461	3049
			3460	3049
			3459	3050
			3458	3050
			3457	3051
			3456	3051
			3455	3052
			3454	3053
			3453	3053
			3452	3054
			3451	3054
			3450	3055
			3449	3055
			3448	3056
			3447	3056
			3446	3057
			3445	3057
			3444	3058
			3443	3058
			3442	3059
			3441	3059
			3440	3060
			3439	3060
			3438	3061
			3437	3061
			3436	3062
			3435	3062
			3434	3063
			3433	3063
			3432	3064
			3431	3064
			3431	3065
			3430	3065
			3429	3066
			3428	3066
			3427	3067
			3426	3067
			3425	3068
			3424	3068
			3423	3069
			3422	3069
			3421	3070
			3420	3070
			3419	3071
			3418	3071
			3417	3072
			3416	3072
			3416	3073
			3415	3073
			3414	3074
			3413	3074
			3412	3075
			3411	3075
			3410	3076
			3409	3076
			3408	3077
			3407	3077
			3406	3078
			3405	3078
			3404	3079
			3403	3079
			3402	3080
			3401	3081
			3400	3081
			3399	3082
			3398	3082
			3397	3083
			3396	3083
			3395	3084
			3394	3084
			3393	3085
			3392	3085
			3391	3086
			3390	3086
			3389	3087
			3388	3087
			3387	3088
			3386	3088
			3385	3089
			3384	3089
			3383	3090
			3382	3090
			3381	3091
			3380	3091
			3379	3092
			3378	3093
			3377	3093
			3376	3094
			3375	3094
			3374	3095
			3373	3095
			3372	3096
			3371	3096
			3370	3097
			3369	3097
			3368	3098
			3367	3098
			3366	3099
			3365	3099
			3364	3100
			3363	3101
			3362	3101
			3361	3102
			3360	3102
			3359	3103
			3358	3103
			3357	3103
			3357	3104
			3356	3104
			3355	3104
			3355	3105
			3354	3105
			3353	3105
			3353	3106
			3352	3106
			3351	3107
			3350	3107
			3349	3108
			3348	3108
			3347	3109
			3346	3109
			3345	3110
			3344	3110
			3343	3111
			3342	3111
			3341	3112
			3340	3112
			3339	3113
			3338	3113
			3337	3114
			3336	3115
			3335	3115
			3334	3115
			3334	3116
			3333	3116
			3332	3116
			3332	3117
			3331	3117
			3330	3117
			3330	3118
			3329	3118
			3328	3118
			3327	3119
			3326	3120
			3325	3120
			3324	3121
			3323	3121
			3322	3121
			3321	3122
			3320	3123
			3319	3123
			3318	3124
			3317	3124
			3316	3125
			3315	3125
			3314	3126
			3313	3126
			3312	3127
			3311	3127
			3310	3128
			3309	3128
			3308	3129
			3307	3129
			3306	3130
			3305	3131
			3304	3131
			3303	3132
			3302	3132
			3301	3133
			3300	3133
			3299	3134
			3298	3134
			3297	3135
			3296	3135
			3295	3136
			3294	3136
			3293	3136
			3292	3137
			3291	3137
			3291	3138
			3290	3138
			3290	3139
			3289	3139
			3289	3140
			3288	3140
			3287	3140
			3287	3141
			3286	3141
			3285	3142
			3284	3143
			3283	3143
			3282	3144
			3281	3145
			3280	3145
			3279	3146
			3278	3147
			3277	3147
			3276	3148
			3275	3149
			3274	3149
			3273	3150
			3272	3150
			3271	3151
			3270	3152
			3269	3152
			3268	3153
			3267	3153
			3266	3154
			3265	3154
			3264	3155
			3263	3155
			3262	3156
			3261	3156
			3260	3157
			3259	3158
			3258	3158
			3257	3159
			3256	3159
			3255	3160
			3254	3160
			3253	3161
			3252	3161
			3251	3162
			3250	3162
			3249	3163
			3248	3163
			3247	3163
			3247	3164
			3246	3164
			3245	3164
			3245	3165
			3244	3165
			3243	3165
			3242	3166
			3241	3166
			3240	3167
			3239	3167
			3238	3167
			3237	3168
			3236	3168
			3235	3169
			3234	3170
			3233	3170
			3232	3171
			3231	3171
			3230	3172
			3229	3172
			3229	3173
			3228	3173
			3227	3174
			3226	3174
			3225	3175
			3225	3176
			3224	3176
			3223	3177
			3222	3177
			3221	3178
			3220	3179
			3219	3179
			3218	3180
			3217	3181
			3216	3181
			3215	3182
			3214	3183
			3213	3183
			3212	3184
			3211	3185
			3210	3186
			3209	3187
			3208	3187
			3207	3188
			3206	3189
			3205	3190
			3204	3191
			3203	3191
			3202	3192
			3201	3193
			3200	3194
			3199	3195
			3198	3195
			3197	3196
			3196	3197
			3196	3198
			3195	3199
			3194	3199
			3193	3200
			3192	3201
			3191	3202
			3190	3203
			3189	3203
			3189	3204
			3188	3205
			3187	3206
			3186	3207
			3185	3208
			3184	3208
			3184	3209
			3183	3210
			3182	3211
			3181	3212
			3180	3213
			3179	3214
			3178	3215
			3177	3216
			3176	3217
			3175	3218
			3175	3219
			3174	3219
			3174	3220
			3173	3221
			3172	3221
			3172	3222
			3171	3223
			3170	3224
			3169	3225
			3168	3226
			3168	3227
			3167	3228
			3167	3229
			3166	3229
			3165	3230
			3165	3231
			3164	3232
			3163	3233
			3163	3234
			3162	3234
			3161	3235
			3161	3236
			3160	3237
			3160	3238
			3159	3239
			3158	3240
			3157	3241
			3156	3242
			3156	3243
			3155	3244
			3154	3245
			3154	3246
			3153	3247
			3152	3248
			3152	3249
			3151	3250
			3151	3251
			3150	3251
			3150	3252
			3149	3253
			3149	3254
			3148	3255
			3147	3256
			3147	3257
			3146	3258
			3146	3259
			3145	3260
			3145	3261
			3144	3262
		</AnalFin>
		<MaxGroove type=matrix rownames=FALSE colnames=FALSE nrow=396 ncol=2 as.numeric=TRUE >
			661	2291
			662	2292
			663	2293
			664	2293
			665	2294
			666	2295
			667	2296
			668	2296
			669	2297
			670	2298
			671	2299
			672	2299
			673	2300
			674	2301
			675	2302
			676	2302
			677	2303
			678	2304
			679	2305
			680	2305
			680	2306
			681	2307
			682	2308
			683	2309
			684	2309
			685	2310
			686	2311
			687	2312
			688	2312
			689	2313
			690	2314
			691	2315
			692	2316
			693	2317
			694	2318
			695	2319
			696	2319
			696	2320
			697	2320
			698	2321
			698	2322
			699	2322
			700	2323
			701	2324
			702	2325
			703	2326
			704	2327
			705	2327
			706	2328
			706	2329
			707	2330
			708	2330
			709	2331
			709	2332
			710	2332
			711	2333
			711	2334
			712	2334
			713	2335
			714	2336
			715	2337
			716	2338
			717	2339
			718	2340
			718	2341
			719	2341
			720	2342
			721	2343
			722	2344
			723	2345
			723	2346
			724	2346
			725	2347
			726	2348
			727	2349
			727	2350
			728	2351
			729	2352
			730	2352
			731	2353
			731	2354
			732	2355
			733	2356
			734	2357
			735	2358
			735	2359
			736	2359
			737	2360
			738	2361
			738	2362
			739	2363
			740	2364
			741	2365
			742	2366
			743	2367
			744	2368
			744	2369
			745	2370
			746	2370
			746	2371
			747	2372
			748	2373
			749	2374
			750	2375
			750	2376
			751	2377
			751	2378
			752	2379
			753	2379
			753	2380
			754	2381
			755	2382
			756	2382
			756	2383
			757	2384
			758	2384
			759	2385
			760	2386
			761	2386
			761	2387
			762	2388
			763	2388
			764	2389
			765	2390
			766	2391
			767	2392
			768	2393
			769	2393
			770	2394
			771	2395
			772	2396
			773	2396
			774	2397
			775	2398
			776	2399
			777	2400
			778	2401
			779	2401
			780	2402
			781	2403
			782	2404
			783	2404
